0,soy,1
1,chop,1
2,steak,1
3,banana,1
4,apple,1
5,dog,1
6,pasta,1
7,tongue,1
8,meat,1
9,stick,1
10,chicken,1
11,cheese,1
12,cheese,3
13,chocolate,1
14,cheese,1
15,tortilla,1
16,cheese,1
17,brain,1
18,round,1
19,chipotle,1
20,yam,1
21,chocolate,1
22,tart,1
23,seafood,1
24,game,1
25,frank,1
26,cake,1
27,cheese,1
28,turkey,1
29,chicken,1
30,fowl,1
31,pie,1
32,pumpkin,1
33,cheesecake,1
34,turkey,1
35,chicken,1
36,citrus,1
37,salmon,1
38,turkey,1
39,biscuit,1
40,brain,1
41,cheese,1
42,delicious,1
43,pasta,2
44,dog,1
45,game,1
46,cheese,1
47,delicious,1
48,delicious,1
49,salmon,1
50,butter,1
51,round,1
52,turkey,1
53,leftovers,1
54,orange,1
55,dog,1
56,meat,1
57,lettuce,1
58,orange,1
59,round,1
60,chickpea,1
61,cobbler,1
62,delicious,1
63,pie,1
64,plate,1
65,cheese,1
66,plate,1
67,game,2
68,delicious,1
69,potato,1
70,pie,1
71,chicken,1
72,pie,1
73,dog,1
74,turkey,1
75,round,1
76,roast,1
77,leftovers,1
78,meat,1
79,cookie,1
80,cut,1
81,tortilla,1
82,chicken,1
83,snap,1
84,takeout,1
85,cheese,1
86,side,1
87,delicious,1
88,cabbage,1
89,delicious,1
90,delicious,1
91,turkey,1
92,butter,1
93,cheese,1
94,ham,1
95,turkey,1
96,chocolate,1
97,turkey,1
98,meat,1
99,halal,1
100,halal,1
101,plate,1
102,delicious,1
103,leftovers,1
104,side,1
105,bird,1
106,delicious,1
107,toast,1
108,soy,1
109,potato,1
110,cut,1
111,dog,1
112,green,1
113,bean,1
114,chocolate,1
115,toast,1
116,cheese,1
117,tomato,1
118,turkey,1
119,empire,1
120,chocolate,1
121,bread,1
122,pie,1
123,cheesecake,1
124,puffer,1
125,cake,2
126,chocolate,1
127,chocolate,1
128,pie,1
129,pie,1
130,cake,1
131,spinach,1
132,pasta,1
133,delicious,1
134,chocolate,1
135,plate,1
136,chips,1
137,turkey,1
138,brain,1
139,banana,1
140,turkey,2
141,fish,1
142,celery,1
143,apple,2
144,onion,2
145,green,1
146,turkey,1
147,bread,1
148,pie,1
149,pumpkin,1
150,rib,1
151,potato,1
152,brain,1
153,round,1
154,cereal,1
155,waffle,1
156,rabbit,1
157,chipotle,1
158,cheese,1
159,ham,1
160,roll,1
161,hotdog,1
162,host,1
163,pie,1
164,takeout,1
165,halal,1
166,butter,1
167,dog,1
168,turkey,1
169,delicious,1
170,soy,1
171,cheese,1
172,heart,1
173,chipotle,1
174,beef,1
175,lingonberry,1
176,potato,1
177,carrot,1
